SportID,SportName,Category
259,Diving,Individual
260,Equestrian,Individual
261,Judo,Individual
262,Sailing,Individual
263,Shooting,Individual
264,Triathlon,Individual
265,Surfing,Individual
266,Lacrosse,Team
267,Field Hockey,Team
268,Softball,Team
269,Water Polo,Team
270,BMX Racing,Individual
271,Taekwondo,Individual
272,Marathon,Individual
273,Gymnastics,Individual
274,Snooker,Individual
275,Darts,Individual
276,Kickboxing,Individual
277,Cricket,Team
278,Ice Hockey,Team
279,Speed Skating,Individual
280,Figure Skating,Individual
281,Nordic Combined,Individual
282,Basketball,Team
283,Swimming,Individual
284,Tennis,Individual
285,Soccer,Team
286,Boxing,Individual
287,Volleyball,Team
288,Badminton,Individual
289,Baseball,Team
290,Cycling,Individual
291,Handball,Team
292,Karate,Individual
293,Rugby,Team
294,Table Tennis,Individual
295,Hockey,Team
296,Fencing,Individual
297,Wrestling,Individual
298,Weightlifting,Individual
299,Golf,Individual
300,Rowing,Team
301,Skiing,Individual
302,Skateboarding,Individual
303,Climbing,Individual
304,Canoeing,Individual
305,Archery,Individual
306,Diving,Individual
307,Equestrian,Individual
308,Judo,Individual
309,Sailing,Individual
310,Shooting,Individual
311,Triathlon,Individual
312,Surfing,Individual
313,Lacrosse,Team
314,Field Hockey,Team
315,Softball,Team
316,Water Polo,Team
317,BMX Racing,Individual
318,Taekwondo,Individual
319,Marathon,Individual
320,Gymnastics,Individual
321,Snooker,Individual
322,Darts,Individual
323,Kickboxing,Individual
324,Cricket,Team
325,Ice Hockey,Team
326,Speed Skating,Individual
327,Figure Skating,Individual
328,Nordic Combined,Individual
329,Basketball,Team
330,Swimming,Individual
331,Tennis,Individual
332,Soccer,Team
333,Boxing,Individual
334,Volleyball,Team
335,Badminton,Individual
336,Baseball,Team
337,Cycling,Individual
338,Handball,Team
339,Karate,Individual
340,Rugby,Team
341,Table Tennis,Individual
342,Hockey,Team
343,Fencing,Individual
344,Wrestling,Individual
345,Weightlifting,Individual
346,Golf,Individual
347,Rowing,Team
348,Skiing,Individual
349,Skateboarding,Individual
350,Climbing,Individual
351,Canoeing,Individual
352,Archery,Individual
353,Diving,Individual
354,Equestrian,Individual
355,Judo,Individual
356,Sailing,Individual
357,Shooting,Individual
358,Triathlon,Individual
359,Surfing,Individual
360,Lacrosse,Team
361,Field Hockey,Team
362,Softball,Team
363,Water Polo,Team
364,BMX Racing,Individual
365,Taekwondo,Individual
366,Marathon,Individual
367,Gymnastics,Individual
368,Snooker,Individual
369,Darts,Individual
370,Kickboxing,Individual
371,Cricket,Team
372,Ice Hockey,Team
373,Speed Skating,Individual
374,Figure Skating,Individual
375,Nordic Combined,Individual
376,Basketball,Team
377,Swimming,Individual
378,Tennis,Individual
379,Soccer,Team
380,Boxing,Individual
381,Volleyball,Team
382,Badminton,Individual
383,Baseball,Team
384,Cycling,Individual
385,Handball,Team
386,Karate,Individual
387,Rugby,Team
388,Table Tennis,Individual
389,Hockey,Team
390,Fencing,Individual
391,Wrestling,Individual
392,Weightlifting,Individual
393,Golf,Individual
394,Rowing,Team
395,Skiing,Individual
396,Skateboarding,Individual
397,Climbing,Individual
398,Canoeing,Individual
399,Archery,Individual
400,Diving,Individual
