AthleteRank,Medal,CompetitionId,AthleteID
2,,223,346
7,Silver,224,120
9,,225,356
3,Silver,226,147
7,Bronze,227,13
7,Bronze,228,211
10,Gold,229,12
9,Silver,230,353
5,Silver,231,373
6,Silver,232,313
9,Bronze,233,209
10,Bronze,234,347
4,Silver,235,47
1,Gold,236,249
3,,237,11
7,,238,201
9,Bronze,239,306
5,Silver,240,33
3,Gold,241,363
8,Silver,242,180
3,,243,377
4,Silver,244,336
8,Bronze,245,288
10,,246,370
10,Bronze,247,161
6,Gold,248,105
1,,249,187
9,Bronze,250,25
3,Silver,251,349
6,Bronze,252,396
2,Silver,253,12
6,Silver,254,315
5,Silver,255,240
4,Gold,256,80
6,,257,287
7,Gold,258,365
3,Silver,259,12
8,,260,79
9,Gold,261,376
1,Bronze,262,108
2,Gold,263,19
4,Gold,264,276
5,Bronze,265,1
6,,266,366
9,Gold,267,75
5,,268,87
2,,269,196
2,Bronze,270,379
2,Silver,271,218
9,,272,230
1,Gold,273,31
2,,274,304
9,Silver,275,35
8,Silver,276,143
6,Gold,277,45
4,Gold,278,297
4,,279,258
4,,280,225
4,Silver,281,171
5,Bronze,282,93
9,Gold,283,302
7,Silver,284,347
2,,285,158
1,Gold,286,55
8,Silver,287,180
6,Bronze,288,337
6,Silver,289,13
7,Gold,290,12
8,Gold,291,371
4,,292,125
5,,293,173
3,Silver,294,108
4,Silver,295,204
9,Silver,296,95
6,Gold,297,154
2,Bronze,298,41
6,Bronze,299,79
6,Silver,300,211
5,,301,21
8,Bronze,302,127
9,,303,284
3,,304,229
4,Bronze,305,146
3,Gold,306,42
7,Bronze,307,228
5,Silver,308,388
6,Silver,309,54
1,,310,200
1,Bronze,311,311
9,Gold,312,378
1,Silver,313,25
5,Gold,314,305
4,Gold,315,215
9,Bronze,316,273
3,Gold,317,337
10,Silver,318,75
3,Gold,319,235
5,,320,213
7,Bronze,321,192
6,Gold,322,202
6,,323,26
9,Bronze,324,204
10,Silver,325,300
6,Bronze,326,226
2,Bronze,327,175
5,Silver,328,290
1,Silver,329,391
7,,330,80
1,Silver,331,302
9,,332,214
7,Bronze,333,332
6,Gold,334,10
5,,335,255
1,,336,396
3,,337,184
10,Gold,338,303
3,,339,237
10,,340,184
3,Silver,341,40
10,,342,388
6,Bronze,343,259
10,,344,170
4,,345,237
4,,346,266
2,Bronze,347,71
1,Bronze,348,376
7,,349,24
1,,350,254
3,,351,396
5,Bronze,352,287
4,Gold,353,301
10,,354,74
6,Gold,355,20
1,Silver,356,70
6,,357,358
1,Bronze,358,53
2,Gold,359,18
6,,360,79
8,Bronze,361,236
3,Bronze,362,132
3,Gold,363,167
6,Silver,364,28
3,Silver,365,394
7,Bronze,366,281
8,Bronze,367,329
1,Bronze,368,47
2,Bronze,369,78
3,,370,241
3,Gold,371,117
8,Silver,372,98
1,Bronze,373,299
7,,374,89
6,Silver,375,374
1,,376,190
10,Bronze,377,30
1,Silver,378,275
9,,379,258
7,Silver,380,77
1,Silver,381,50
6,Gold,382,232
3,Bronze,383,352
8,Bronze,384,240
4,,385,214
7,Bronze,386,331
9,,387,371
3,Silver,388,400
3,,389,275
4,,390,373
5,Bronze,391,329
6,Gold,392,157
8,Silver,393,25
10,Silver,394,173
1,,395,90
8,Gold,396,17
9,,397,211
10,Silver,398,346
9,Bronze,399,286
5,Silver,400,278
