CountryId,CountryName,TotalMedals
360,Egypt,493
361,Mexico,200
362,Argentina,355
363,Australia,343
364,Portugal,345
365,China,439
366,Finland,429
367,Canada,67
368,Switzerland,73
369,Netherlands,444
370,Poland,257
371,Japan,344
372,Netherlands,136
373,Italy,473
374,Czech Republic,478
375,China,160
376,Russia,402
377,Norway,406
378,Israel,40
379,Japan,439
380,France,113
381,Portugal,237
382,Denmark,493
383,Finland,473
384,Norway,420
385,Switzerland,285
386,Finland,406
387,Russia,280
388,France,496
389,Netherlands,256
390,Czech Republic,424
391,Brazil,290
392,Netherlands,92
393,Norway,361
394,Spain,34
395,Finland,390
396,Turkey,430
397,Greece,295
398,Poland,53
399,France,381
400,Brazil,163
